ROTS,dlfq,MinDet,No_norm,1
ROTS,dlfq,Impseq,No_norm,2
ROTS,dlfq,MinProb,No_norm,3
ROTS,dlfq,missForest,No_norm,4
ROTS,dlfq,mice,No_norm,5
ROTS,dlfq,bpca,No_norm,6
ROTS,dlfq,GMS,No_norm,7
ROTS,dlfq,nbavg,No_norm,8
ROTS,LFQ,Impseq,No_norm,9
ROTS,LFQ,bpca,No_norm,10
ROTS,LFQ,Impseqrob,No_norm,11
ROTS,dlfq,QRILC,No_norm,12
ROTS,LFQ,MinDet,No_norm,13
ROTS,LFQ,mice,No_norm,14
ROTS,LFQ,nbavg,No_norm,15
ROTS,dlfq,knn,No_norm,16
ROTS,dlfq,Impseqrob,No_norm,17
ROTS,LFQ,QRILC,No_norm,18
ROTS,dlfq,SeqKNN,No_norm,19
limma,LFQ,Impseq,No_norm,20
limma,LFQ,bpca,No_norm,21
ROTS,dlfq,min,No_norm,22
ROTS,dlfq,zero,No_norm,23
ROTS,LFQ,SeqKNN,No_norm,24
ROTS,LFQ,MinProb,No_norm,25
limma,LFQ,Impseqrob,No_norm,26
ROTS,dlfq,nbavg,center.mean,27
ROTS,LFQ,knn,No_norm,28
ROTS,LFQ,min,No_norm,29
ROTS,dlfq,No_MVI,No_norm,30
limma,LFQ,MinDet,No_norm,31
limma,LFQ,MinProb,No_norm,32
ROTS,LFQ,missForest,No_norm,33
ROTS,dlfq,nbavg,center.median,34
ROTS,LFQ,GMS,No_norm,35
limma,LFQ,missForest,No_norm,36
limma,LFQ,QRILC,No_norm,37
limma,LFQ,mice,No_norm,38
ROTS,LFQ,zero,No_norm,39
ROTS,dlfq,mice,center.mean,40
limma,LFQ,GMS,No_norm,41
ROTS,dlfq,nbavg,quantiles,42
limma,LFQ,nbavg,No_norm,43
limma,LFQ,SeqKNN,No_norm,44
proDA,LFQ,Impseq,No_norm,45
proDA,LFQ,bpca,No_norm,46
ROTS,LFQ,No_MVI,No_norm,47
proDA,LFQ,zero,No_norm,48
proDA,LFQ,MinDet,No_norm,49
MSstats,all,TRUE,FALSE,50
limma,LFQ,No_MVI,No_norm,51
proDA,LFQ,MinProb,No_norm,52
limma,LFQ,knn,No_norm,53
ROTS,dlfq,mice,center.median,54
ROTS,dlfq,nbavg,Rlr,55
DEP,LFQ,Impseq,No_norm,56
DEP,LFQ,bpca,No_norm,57
ROTS,dlfq,nbavg,lossf,58
proDA,LFQ,QRILC,No_norm,59
proDA,LFQ,Impseqrob,No_norm,60
proDA,LFQ,mice,No_norm,61
ROTS,LFQ,mice,Rlr,62
limma,dlfq,Impseq,No_norm,63
proDA,LFQ,missForest,No_norm,64
ROTS,LFQ,bpca,Rlr,65
proDA,LFQ,nbavg,No_norm,66
limma,LFQ,min,No_norm,67
ROTS,top3,nbavg,No_norm,68
ROTS,LFQ,mice,center.median,69
ROTS,LFQ,Impseq,Rlr,70
ROTS,LFQ,Impseqrob,Rlr,71
limma,dlfq,bpca,No_norm,72
ROTS,LFQ,bpca,center.median,73
limma,LFQ,zero,No_norm,74
proDA,LFQ,SeqKNN,No_norm,75
ROTS,LFQ,Impseq,center.median,76
ROTS,LFQ,bpca,lossf,77
ROTS,LFQ,Impseq,lossf,78
ROTS,LFQ,Impseqrob,lossf,79
ROTS,dlfq,bpca,center.mean,80
ROTS,dlfq,Impseq,center.mean,81
proDA,LFQ,No_MVI,No_norm,82
ROTS,LFQ,nbavg,center.median,83
ROTS,dlfq,missForest,center.mean,84
DEP,LFQ,Impseqrob,No_norm,85
ROTS,dlfq,MLE,No_norm,86
ROTS,dlfq,mice,quantiles,87
ROTS,LFQ,Impseqrob,center.median,88
ROTS,dlfq,GMS,center.mean,89
ROTS,top3,MinDet,No_norm,90
proDA,LFQ,knn,No_norm,91
ROTS,LFQ,Impseq,center.mean,92
limma,dlfq,QRILC,No_norm,93
limma,dlfq,MinDet,No_norm,94
ROTS,dlfq,mice,Rlr,95
DEP,LFQ,mice,No_norm,96
DEP,LFQ,MinDet,No_norm,97
ROTS,LFQ,bpca,center.mean,98
ROTS,LFQ,mice,quantiles,99
limma,dlfq,nbavg,No_norm,100
limma,dlfq,MinProb,No_norm,101
DEP,LFQ,MinProb,No_norm,102
limma,dlfq,GMS,No_norm,103
limma,dlfq,missForest,No_norm,104
ROTS,dlfq,bpca,quantiles,105
proDA,dlfq,zero,No_norm,106
DEP,LFQ,nbavg,No_norm,107
ROTS,dlfq,knn,center.mean,108
ROTS,LFQ,Impseqrob,center.mean,109
ROTS,dlfq,MinProb,center.mean,110
ROTS,dlfq,bpca,center.median,111
ROTS,dlfq,MinDet,center.mean,112
DEP,LFQ,missForest,No_norm,113
ROTS,LFQ,MLE,No_norm,114
