ROTS,dlfq,Impseq,No_norm,1
ROTS,dlfq,mice,No_norm,2
ROTS,dlfq,missForest,No_norm,3
ROTS,dlfq,MinProb,No_norm,4
ROTS,dlfq,MinDet,No_norm,5
ROTS,dlfq,bpca,No_norm,6
ROTS,dlfq,GMS,No_norm,7
ROTS,dlfq,nbavg,No_norm,8
ROTS,dlfq,QRILC,No_norm,9
ROTS,dlfq,Impseqrob,No_norm,10
ROTS,dlfq,knn,No_norm,11
ROTS,dlfq,SeqKNN,No_norm,12
ROTS,dlfq,min,No_norm,13
ROTS,dlfq,zero,No_norm,14
ROTS,dlfq,No_MVI,No_norm,15
ROTS,dlfq,nbavg,center.mean,16
ROTS,dlfq,nbavg,center.median,17
ROTS,dlfq,mice,center.mean,18
ROTS,dlfq,nbavg,quantiles,19
ROTS,dlfq,nbavg,Rlr,20
ROTS,dlfq,mice,center.median,21
limma,dlfq,Impseq,No_norm,22
ROTS,dlfq,nbavg,lossf,23
limma,dlfq,bpca,No_norm,24
ROTS,dlfq,Impseq,center.mean,25
ROTS,dlfq,bpca,center.mean,26
ROTS,dlfq,mice,quantiles,27
ROTS,dlfq,missForest,center.mean,28
ROTS,dlfq,GMS,center.mean,29
ROTS,dlfq,bpca,quantiles,30
limma,dlfq,QRILC,No_norm,31
ROTS,dlfq,MLE,No_norm,32
limma,dlfq,MinDet,No_norm,33
ROTS,dlfq,mice,Rlr,34
limma,dlfq,nbavg,No_norm,35
limma,dlfq,MinProb,No_norm,36
ROTS,dlfq,knn,center.mean,37
limma,dlfq,GMS,No_norm,38
ROTS,dlfq,bpca,center.median,39
limma,dlfq,missForest,No_norm,40
proDA,dlfq,zero,No_norm,41
ROTS,dlfq,MinProb,center.mean,42
ROTS,dlfq,MinDet,center.mean,43
ROTS,dlfq,Impseqrob,center.mean,44
ROTS,dlfq,mice,lossf,45
ROTS,dlfq,missForest,quantiles,46
ROTS,dlfq,MinDet,Rlr,47
ROTS,dlfq,QRILC,center.mean,48
ROTS,dlfq,Impseq,quantiles,49
ROTS,dlfq,Impseq,center.median,50
ROTS,dlfq,MinDet,quantiles,51
ROTS,dlfq,MinProb,quantiles,52
ROTS,dlfq,GMS,center.median,53
ROTS,dlfq,bpca,Rlr,54
ROTS,dlfq,Impseq,Rlr,55
limma,dlfq,No_MVI,No_norm,56
ROTS,dlfq,Impseqrob,quantiles,57
ROTS,dlfq,MinProb,Rlr,58
ROTS,dlfq,missForest,center.median,59
limma,dlfq,SeqKNN,No_norm,60
ROTS,dlfq,GMS,quantiles,61
ROTS,dlfq,missForest,Rlr,62
ROTS,dlfq,MinDet,lossf,63
ROTS,dlfq,MinProb,center.median,64
ROTS,dlfq,knn,center.median,65
ROTS,dlfq,missForest,lossf,66
ROTS,dlfq,SeqKNN,center.mean,67
ROTS,dlfq,Impseq,lossf,68
limma,dlfq,zero,No_norm,69
ROTS,dlfq,MinDet,center.median,70
ROTS,dlfq,GMS,Rlr,71
limma,dlfq,Impseqrob,No_norm,72
ROTS,dlfq,GMS,lossf,73
ROTS,dlfq,bpca,lossf,74
ROTS,dlfq,QRILC,Rlr,75
limma,dlfq,mice,No_norm,76
limma,dlfq,min,No_norm,77
limma,dlfq,knn,No_norm,78
ROTS,dlfq,MinProb,lossf,79
proDA,dlfq,Impseq,No_norm,80
ROTS,dlfq,SeqKNN,center.median,81
ROTS,dlfq,QRILC,quantiles,82
ROTS,dlfq,Impseqrob,center.median,83
DEP,dlfq,Impseq,No_norm,84
ROTS,dlfq,Impseqrob,Rlr,85
ROTS,dlfq,knn,Rlr,86
ROTS,dlfq,No_MVI,center.mean,87
ROTS,dlfq,Impseqrob,lossf,88
ROTS,dlfq,knn,lossf,89
proDA,dlfq,bpca,No_norm,90
ROTS,dlfq,QRILC,center.median,91
DEP,dlfq,bpca,No_norm,92
DEP,dlfq,zero,No_norm,93
ROTS,dlfq,QRILC,lossf,94
proDA,dlfq,MinDet,No_norm,95
ROTS,dlfq,SeqKNN,Rlr,96
ROTS,dlfq,knn,quantiles,97
proDA,dlfq,QRILC,No_norm,98
proDA,dlfq,MinProb,No_norm,99
ROTS,dlfq,zero,center.mean,100
proDA,dlfq,nbavg,No_norm,101
ROTS,dlfq,SeqKNN,lossf,102
ROTS,dlfq,No_MVI,center.median,103
